                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1707,                  6.664,                 2.4322,                0.00347,                    0.4,                 0.0083,                0.00348,                  2.107,                 7.5164,                 2.8979,                  7e-05,                  7e-05,                  7e-05
                      2,                  1.529,                 3.3744,                  1.925,                0.62495,                0.89073,                0.82178,                0.53363,                 1.1392,                   4.28,                 1.7384,             0.00014851,             0.00014851,             0.00014851
                      3,                 1.2685,                 1.9709,                  1.618,                0.83617,                 0.9015,                0.98842,                0.67072,                 1.1309,                  2.527,                 1.8865,             0.00022545,             0.00022545,             0.00022545
                      4,                 1.0455,                 1.7036,                 1.5168,                0.89026,                0.95239,                  0.995,                0.73793,                0.97023,                 2.0399,                 1.6447,             0.00030079,             0.00030079,             0.00030079
                      5,                 1.1112,                 1.4973,                 1.5684,                0.93802,                0.83333,                  0.995,                0.70195,                 1.0413,                 2.1739,                 1.7211,             0.00037456,             0.00037456,             0.00037456
                      6,                 1.1099,                 1.2013,                  1.542,                0.92918,                0.83333,                0.86606,                0.66434,                0.93679,                 2.3725,                 1.5801,             0.00044674,             0.00044674,             0.00044674
                      7,                 1.1211,                 1.1265,                 1.5292,                0.82625,                0.93765,                  0.995,                 0.7526,                0.93878,                 1.6971,                 1.5886,             0.00051733,             0.00051733,             0.00051733
                      8,                 1.0288,                 1.0692,                 1.4884,                 0.9615,                0.98566,                  0.995,                0.75607,                0.91916,                0.86699,                 1.6061,             0.00058634,             0.00058634,             0.00058634
                      9,                 1.0087,                  1.009,                 1.4032,                0.89244,                0.82562,                0.95676,                0.68771,                 1.0484,                 1.9882,                 1.7727,             0.00065377,             0.00065377,             0.00065377
                     10,                 1.2016,                 1.0843,                 1.6081,                0.85918,                0.89003,                0.97548,                0.68436,                 1.1168,                0.99865,                 1.7778,             0.00071961,             0.00071961,             0.00071961
                     11,                 1.0451,                0.86086,                 1.4761,                 0.7935,                0.81667,                0.82723,                0.60267,                 1.0185,                 2.0133,                 1.7028,             0.00078387,             0.00078387,             0.00078387
                     12,                0.98699,                0.82602,                  1.404,                0.95441,                0.82601,                0.89619,                  0.674,                0.93424,                 1.1523,                 1.6115,             0.00084654,             0.00084654,             0.00084654
                     13,                0.98495,                0.80642,                 1.4324,                0.89007,                0.86802,                0.94713,                0.68833,                 1.0501,                0.87616,                 1.7037,              0.0008812,              0.0008812,              0.0008812
                     14,                0.97096,                0.77909,                 1.3944,                0.90088,                0.90807,                0.99208,                0.73433,                0.93444,                0.80758,                 1.5802,              0.0008713,              0.0008713,              0.0008713
                     15,                  0.992,                0.71928,                 1.3847,                0.97273,                0.97003,                  0.995,                0.73103,                0.94833,                0.66219,                 1.5876,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.0426,                0.78321,                 1.4609,                0.97618,                0.98624,                0.99341,                0.73989,                0.94171,                0.65598,                  1.568,              0.0008515,              0.0008515,              0.0008515
                     17,                0.99338,                0.71526,                 1.4404,                 0.9447,                 0.9818,                  0.995,                0.73163,                0.97859,                0.64893,                 1.5942,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.0006,                0.83055,                 1.4021,                0.83084,                0.94057,                  0.966,                0.73662,                0.88304,                0.76668,                 1.5236,              0.0008317,              0.0008317,              0.0008317
                     19,                0.98623,                0.65391,                 1.3862,                0.90682,                0.96667,                0.98898,                0.75538,                0.92289,                0.69737,                 1.5837,              0.0008218,              0.0008218,              0.0008218
                     20,                0.95735,                0.62525,                 1.3668,                0.91695,                0.98416,                0.98776,                 0.7614,                0.88304,                0.76999,                 1.5496,              0.0008119,              0.0008119,              0.0008119
                     21,                0.98352,                0.64131,                 1.4165,                0.88794,                0.99824,                  0.995,                0.73209,                0.96645,                0.70991,                 1.6272,               0.000802,               0.000802,               0.000802
                     22,                 1.0335,                0.71472,                 1.4228,                0.90371,                0.99252,                  0.995,                0.70576,                 1.0884,                0.67923,                 1.8024,              0.0007921,              0.0007921,              0.0007921
                     23,                0.97095,                0.65094,                 1.4264,                0.75044,                0.93333,                0.89733,                0.68462,                0.88739,                0.79338,                  1.557,              0.0007822,              0.0007822,              0.0007822
                     24,                0.97663,                0.65646,                  1.429,                 0.9013,                0.98112,                0.95319,                0.74459,                0.83408,                 0.6573,                 1.4983,              0.0007723,              0.0007723,              0.0007723
                     25,                0.98433,                0.66009,                  1.399,                0.92015,                0.94267,                0.97936,                0.75041,                0.87251,                0.73528,                 1.5288,              0.0007624,              0.0007624,              0.0007624
                     26,                0.93427,                0.66334,                 1.3481,                0.83749,                 0.9233,                0.97699,                 0.7277,                0.92025,                0.79745,                 1.5827,              0.0007525,              0.0007525,              0.0007525
                     27,                 0.9232,                0.57957,                 1.3368,                0.88599,                0.88576,                0.96155,                0.73143,                 0.9263,                0.74731,                 1.5948,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.0107,                 0.6933,                 1.4913,                0.94799,                0.97945,                  0.995,                0.79224,                0.80876,                0.47911,                 1.4469,              0.0007327,              0.0007327,              0.0007327
                     29,                0.93717,                0.59394,                 1.3592,                0.85626,                0.94242,                0.98658,                0.76436,                0.85028,                0.57812,                 1.4615,              0.0007228,              0.0007228,              0.0007228
                     30,                0.90681,                 0.5974,                 1.3664,                0.81532,                0.96543,                 0.9946,                0.77574,                0.85201,                0.60754,                 1.4705,              0.0007129,              0.0007129,              0.0007129
                     31,                0.97746,                0.57384,                 1.3707,                0.94874,                      1,                  0.995,                0.76411,                0.88458,                0.53476,                 1.5182,               0.000703,               0.000703,               0.000703
                     32,                 1.0101,                0.59342,                 1.3721,                0.98234,                      1,                  0.995,                0.78205,                0.81858,                0.41909,                 1.4245,              0.0006931,              0.0006931,              0.0006931
                     33,                0.91391,                0.53846,                 1.3289,                0.98714,                      1,                  0.995,                0.78412,                0.83015,                0.41219,                 1.4546,              0.0006832,              0.0006832,              0.0006832
                     34,                0.92827,                0.58479,                 1.3892,                0.97559,                      1,                  0.995,                0.78683,                0.79326,                0.45729,                 1.3977,              0.0006733,              0.0006733,              0.0006733
                     35,                0.90856,                0.58978,                 1.3677,                0.97127,                0.97619,                  0.995,                0.78519,                0.81594,                0.59484,                 1.4411,              0.0006634,              0.0006634,              0.0006634
                     36,                0.87266,                0.53919,                 1.3427,                0.97651,                0.98382,                  0.995,                0.78814,                0.82937,                0.52435,                 1.4625,              0.0006535,              0.0006535,              0.0006535
                     37,                0.87556,                0.52726,                 1.3171,                0.97803,                      1,                  0.995,                0.79158,                 0.8235,                 0.4056,                 1.4338,              0.0006436,              0.0006436,              0.0006436
                     38,                0.91026,                0.54016,                 1.3377,                0.98851,                      1,                  0.995,                0.79132,                 0.8242,                0.40009,                 1.4061,              0.0006337,              0.0006337,              0.0006337
                     39,                 0.8718,                0.51133,                  1.307,                0.99076,                      1,                  0.995,                0.81371,                0.76519,                0.37977,                  1.368,              0.0006238,              0.0006238,              0.0006238
                     40,                0.91796,                0.54562,                 1.3502,                0.99164,                      1,                  0.995,                0.80552,                0.75227,                0.37692,                 1.3578,              0.0006139,              0.0006139,              0.0006139
                     41,                0.86433,                 0.5321,                 1.3437,                0.98875,                      1,                  0.995,                0.79182,                0.75962,                0.35061,                 1.3659,               0.000604,               0.000604,               0.000604
                     42,                0.89397,                0.54093,                 1.2986,                0.99216,                      1,                  0.995,                0.80037,                0.78882,                0.34415,                 1.4074,              0.0005941,              0.0005941,              0.0005941
                     43,                0.90335,                0.55465,                 1.3579,                0.99186,                      1,                  0.995,                0.81156,                0.75073,                0.36792,                 1.3497,              0.0005842,              0.0005842,              0.0005842
                     44,                0.86864,                0.53599,                 1.3228,                0.98631,                      1,                  0.995,                 0.8228,                0.72785,                0.36923,                 1.3381,              0.0005743,              0.0005743,              0.0005743
                     45,                0.85675,                0.51041,                 1.2854,                0.99264,                      1,                  0.995,                0.81202,                0.74156,                0.36404,                 1.3446,              0.0005644,              0.0005644,              0.0005644
                     46,                0.84178,                0.51867,                 1.3159,                0.99276,                      1,                  0.995,                0.80019,                0.76037,                0.34525,                 1.3484,              0.0005545,              0.0005545,              0.0005545
                     47,                 0.8408,                0.48107,                 1.2718,                0.99221,                      1,                  0.995,                0.80838,                0.74483,                0.34004,                 1.3384,              0.0005446,              0.0005446,              0.0005446
                     48,                 0.8586,                0.46513,                 1.2781,                0.99665,                      1,                  0.995,                0.81592,                 0.7357,                0.33224,                 1.3186,              0.0005347,              0.0005347,              0.0005347
                     49,                0.86263,                0.49282,                 1.2688,                0.98502,                      1,                  0.995,                0.79755,                0.81221,                0.37697,                 1.3787,              0.0005248,              0.0005248,              0.0005248
                     50,                0.81007,                0.45112,                 1.2695,                0.99381,                      1,                  0.995,                0.81424,                0.78015,                0.36653,                 1.3611,              0.0005149,              0.0005149,              0.0005149
                     51,                 0.8559,                0.47619,                 1.2789,                0.99136,                      1,                  0.995,                0.80612,                0.78528,                0.35775,                 1.3847,               0.000505,               0.000505,               0.000505
                     52,                0.81625,                0.46792,                 1.2448,                0.99008,                      1,                  0.995,                0.80843,                0.76962,                0.34167,                 1.3686,              0.0004951,              0.0004951,              0.0004951
                     53,                0.79974,                0.44986,                  1.227,                 0.9913,                      1,                  0.995,                0.82232,                0.71209,                0.32669,                 1.3086,              0.0004852,              0.0004852,              0.0004852
                     54,                 0.7873,                0.43443,                 1.2836,                0.99589,                      1,                  0.995,                0.81531,                0.71539,                0.32733,                 1.3216,              0.0004753,              0.0004753,              0.0004753
                     55,                 0.7821,                0.44026,                  1.279,                0.99396,                      1,                  0.995,                0.82691,                0.70929,                0.33388,                 1.3036,              0.0004654,              0.0004654,              0.0004654
                     56,                0.83245,                0.49263,                 1.3013,                0.99365,                      1,                  0.995,                0.84303,                0.68406,                0.32218,                 1.2856,              0.0004555,              0.0004555,              0.0004555
                     57,                0.74303,                0.40497,                 1.2248,                0.99479,                      1,                  0.995,                0.83756,                0.68151,                 0.3082,                 1.2949,              0.0004456,              0.0004456,              0.0004456
                     58,                0.77733,                0.43913,                 1.2168,                0.99689,                      1,                  0.995,                0.83673,                0.67256,                0.30157,                 1.2758,              0.0004357,              0.0004357,              0.0004357
                     59,                0.76516,                0.45403,                 1.2462,                 0.9957,                      1,                  0.995,                0.83081,                0.68091,                0.30371,                 1.2824,              0.0004258,              0.0004258,              0.0004258
                     60,                0.75992,                0.42394,                 1.2181,                0.99426,                      1,                  0.995,                0.83035,                0.68782,                0.29774,                  1.285,              0.0004159,              0.0004159,              0.0004159
                     61,                0.80206,                0.46349,                 1.2809,                0.99479,                      1,                  0.995,                0.83146,                0.69487,                 0.3014,                 1.2758,               0.000406,               0.000406,               0.000406
                     62,                 0.7455,                0.40106,                 1.2068,                0.99502,                      1,                  0.995,                 0.8387,                0.64975,                0.30339,                 1.2367,              0.0003961,              0.0003961,              0.0003961
                     63,                 0.8074,                 0.4811,                 1.2529,                0.99533,                      1,                  0.995,                0.84777,                0.64841,                  0.298,                 1.2455,              0.0003862,              0.0003862,              0.0003862
                     64,                0.74302,                0.43073,                 1.2209,                0.99599,                      1,                  0.995,                0.85426,                0.64875,                0.29401,                 1.2416,              0.0003763,              0.0003763,              0.0003763
                     65,                0.73718,                0.42597,                 1.1836,                0.99505,                      1,                  0.995,                0.85186,                0.65679,                 0.3126,                 1.2481,              0.0003664,              0.0003664,              0.0003664
                     66,                0.71425,                0.40968,                 1.2265,                0.99428,                      1,                  0.995,                0.83927,                0.64997,                0.31213,                 1.2372,              0.0003565,              0.0003565,              0.0003565
                     67,                0.71467,                0.38916,                 1.1918,                0.99572,                      1,                  0.995,                0.84757,                0.62501,                0.30478,                 1.2274,              0.0003466,              0.0003466,              0.0003466
                     68,                0.70413,                0.38999,                 1.1743,                0.99628,                      1,                  0.995,                0.85822,                0.59265,                0.28935,                 1.2003,              0.0003367,              0.0003367,              0.0003367
                     69,                0.78023,                0.42448,                 1.2149,                 0.9964,                      1,                  0.995,                0.85258,                0.62151,                0.29101,                 1.2191,              0.0003268,              0.0003268,              0.0003268
                     70,                0.70651,                0.39632,                 1.2058,                0.99596,                      1,                  0.995,                0.85171,                0.61626,                0.28461,                 1.2111,              0.0003169,              0.0003169,              0.0003169
                     71,                0.72068,                0.39081,                 1.1696,                0.99404,                      1,                  0.995,                0.86155,                0.59557,                 0.2787,                 1.1947,               0.000307,               0.000307,               0.000307
                     72,                0.75241,                0.43919,                 1.2655,                0.99413,                      1,                  0.995,                0.86491,                0.59566,                0.28044,                 1.1988,              0.0002971,              0.0002971,              0.0002971
                     73,                0.69858,                0.38989,                 1.1701,                0.99462,                      1,                  0.995,                 0.8546,                0.62884,                 0.2787,                 1.2277,              0.0002872,              0.0002872,              0.0002872
                     74,                0.75361,                0.43552,                 1.2044,                0.99574,                      1,                  0.995,                0.86649,                0.57773,                 0.2587,                 1.1812,              0.0002773,              0.0002773,              0.0002773
                     75,                0.69795,                0.39025,                 1.1418,                0.99538,                      1,                  0.995,                0.87554,                0.56821,                0.25541,                 1.1645,              0.0002674,              0.0002674,              0.0002674
                     76,                0.67158,                0.38712,                    1.2,                0.99538,                      1,                  0.995,                0.87489,                0.56381,                0.25418,                 1.1621,              0.0002575,              0.0002575,              0.0002575
                     77,                0.68008,                0.36128,                  1.124,                0.99556,                      1,                  0.995,                0.87504,                0.56065,                0.25793,                 1.1595,              0.0002476,              0.0002476,              0.0002476
                     78,                0.67506,                0.35196,                  1.136,                0.99552,                      1,                  0.995,                0.86992,                0.57364,                0.26423,                 1.1657,              0.0002377,              0.0002377,              0.0002377
                     79,                0.64679,                0.34901,                  1.148,                0.99645,                      1,                  0.995,                0.87051,                0.58163,                 0.2641,                 1.1673,              0.0002278,              0.0002278,              0.0002278
                     80,                0.65764,                0.36099,                  1.152,                 0.9952,                      1,                  0.995,                0.88038,                0.56026,                0.25197,                 1.1476,              0.0002179,              0.0002179,              0.0002179
                     81,                0.68242,                0.35003,                 1.2054,                0.99551,                      1,                  0.995,                0.87767,                0.55946,                0.25521,                 1.1562,               0.000208,               0.000208,               0.000208
                     82,                0.65814,                 0.3257,                  1.188,                0.99556,                      1,                  0.995,                0.88317,                0.54304,                0.25251,                 1.1362,              0.0001981,              0.0001981,              0.0001981
                     83,                0.61718,                0.34894,                 1.1053,                0.99469,                      1,                  0.995,                0.88227,                0.53598,                 0.2436,                 1.1245,              0.0001882,              0.0001882,              0.0001882
                     84,                0.62033,                0.34273,                 1.1405,                 0.9945,                      1,                  0.995,                 0.8867,                0.52408,                0.24165,                 1.1164,              0.0001783,              0.0001783,              0.0001783
                     85,                0.64322,                0.34728,                 1.1052,                0.99546,                      1,                  0.995,                0.89229,                 0.5186,                0.24126,                 1.1124,              0.0001684,              0.0001684,              0.0001684
                     86,                0.61746,                0.33328,                 1.1245,                0.99636,                      1,                  0.995,                0.88857,                0.51048,                0.23663,                 1.1072,              0.0001585,              0.0001585,              0.0001585
                     87,                0.64301,                0.36116,                 1.1804,                0.99481,                      1,                  0.995,                0.88656,                0.50359,                 0.2332,                 1.1002,              0.0001486,              0.0001486,              0.0001486
                     88,                0.62849,                0.33352,                 1.1333,                0.99571,                      1,                  0.995,                0.88928,                0.50127,                0.22846,                 1.0968,              0.0001387,              0.0001387,              0.0001387
                     89,                 0.6271,                0.34905,                 1.1396,                0.99628,                      1,                  0.995,                0.90042,                0.49588,                0.22694,                 1.0925,              0.0001288,              0.0001288,              0.0001288
                     90,                0.57932,                0.31378,                 1.0845,                0.99643,                      1,                  0.995,                0.90495,                0.48641,                0.22702,                 1.0865,              0.0001189,              0.0001189,              0.0001189
                     91,                0.56831,                0.31547,                 1.1758,                0.99584,                      1,                  0.995,                0.90684,                0.47711,                0.22649,                 1.0812,               0.000109,               0.000109,               0.000109
                     92,                0.52801,                0.26416,                 1.1326,                0.99534,                      1,                  0.995,                0.89712,                0.48043,                0.22821,                 1.0804,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.54075,                0.27013,                 1.1415,                0.99518,                      1,                  0.995,                0.89837,                0.47945,                0.23076,                 1.0798,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.52855,                0.26189,                 1.1228,                 0.9952,                      1,                  0.995,                0.90322,                0.47624,                0.23288,                 1.0805,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.51019,                0.25631,                 1.1277,                0.99477,                      1,                  0.995,                0.90332,                0.47553,                0.22647,                 1.0798,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.49942,                0.25845,                 1.0972,                0.99522,                      1,                  0.995,                0.90525,                0.46831,                0.22164,                 1.0724,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.50313,                0.24923,                 1.1407,                0.99537,                      1,                  0.995,                0.90795,                0.45768,                0.21905,                 1.0631,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.52411,                0.25495,                 1.0956,                0.99553,                      1,                  0.995,                0.91338,                0.45465,                0.21553,                 1.0591,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.52066,                0.25223,                 1.1618,                0.99555,                      1,                  0.995,                0.91605,                0.45103,                0.21613,                 1.0557,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.49593,                0.25198,                 1.1517,                0.99576,                      1,                  0.995,                0.91709,                0.44733,                0.21405,                 1.0531,               1.99e-05,               1.99e-05,               1.99e-05
